@000 00410034
@001 08406014
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 DEFFED04
@009 DFC00015
@00A D8400215
@00B D8800315
@00C D8C00415
@00D D9000515
@00E D9400615
@00F D9800715
@010 D9C00815
@011 000B307A
@012 DA000915
@013 DA400A15
@014 DA800B15
@015 DAC00C15
@016 DB000D15
@017 DB400E15
@018 DB800F15
@019 DBC01015
@01A D9401115
@01B EBFFFF04
@01C DBC01215
@01D 0009313A
@01E 2880004C
@01F 10000326
@020 20000226
@021 40000FC0
@022 00000706
@023 DF401215
@024 E8BFFF17
@025 E93FFF04
@026 400015C0
@027 1000021E
@028 EBFFFF04
@029 DBC01215
@02A D9401117
@02B DF401217
@02C DFC00017
@02D 2801707A
@02E D8400217
@02F D8800317
@030 D8C00417
@031 D9000517
@032 D9400617
@033 D9800717
@034 D9C00817
@035 DA000917
@036 DA400A17
@037 DA800B17
@038 DAC00C17
@039 DB000D17
@03A DB400E17
@03B DB800F17
@03C DBC01017
@03D DEC01304
@03E EF80083A
@03F DEFFFE04
@040 DFC00115
@041 DC000015
@042 0009313A
@043 04000034
@044 84000704
@045 0005883A
@046 00C00044
@047 20CA703A
@048 28000B26
@049 100490FA
@04A 8085883A
@04B 10C00017
@04C 11000117
@04D 183EE83A
@04E 0009313A
@04F 203FF51E
@050 DFC00117
@051 DC000017
@052 DEC00204
@053 F800283A
@054 1806907A
@055 10800044
@056 003FF006
@057 D0A00617
@058 200B883A
@059 10000326
@05A 000D883A
@05B 013FFFC4
@05C 1000683A
@05D 003DA03A
@05E 0005883A
@05F F800283A
@060 06C10034
@061 DEC00014
@062 06800034
@063 D6A00014
@064 00800034
@065 10800114
@066 00C00034
@067 18C04714
@068 10C00326
@069 10000015
@06A 10800104
@06B 10FFFD36
@06C 40003140
@06D 40003C80
@06E 003FFF06
@06F D0A00117
@070 1006907A
@071 00810034
@072 10941C37
@073 1080004C
@074 10C4B03A
@075 D0A00115
@076 00C10034
@077 18941035
@078 00810034
@079 10140035
@07A F800283A
@07B DEFFFE04
@07C 01810034
@07D D8000015
@07E 000F883A
@07F 31806F04
@080 01400044
@081 0009883A
@082 DFC00115
@083 40002200
@084 00C000C4
@085 00810034
@086 10D40135
@087 003FFF06
@088 40002AC1
@089 0007303A
@08A 00BFFF84
@08B 1884703A
@08C 1001703A
@08D 00800044
@08E D1200217
@08F 114A983A
@090 290AB03A
@091 D1600215
@092 D0A00217
@093 100170FA
@094 1801703A
@095 0005883A
@096 F800283A
@097 0007303A
@098 00BFFF84
@099 1884703A
@09A 1001703A
@09B 00BFFF84
@09C D1200217
@09D 114A183A
@09E 290A703A
@09F D1600215
@0A0 D0A00217
@0A1 100170FA
@0A2 1801703A
@0A3 0005883A
@0A4 F800283A
@0A5 000730FA
@0A6 00800044
@0A7 1144983A
@0A8 10C4703A
@0A9 1004C03A
@0AA F800283A
@0AB 28800808
@0AC 1000161E
@0AD DEFFFE04
@0AE DFC00115
@0AF DC000015
@0B0 0021303A
@0B1 00BFFF84
@0B2 8084703A
@0B3 1001703A
@0B4 280690FA
@0B5 00800034
@0B6 10800704
@0B7 10C5883A
@0B8 11800015
@0B9 11C00115
@0BA 30000626
@0BB 40002240
@0BC 8001703A
@0BD DFC00117
@0BE DC000017
@0BF DEC00204
@0C0 F800283A
@0C1 400025C0
@0C2 003FF906
@0C3 00BFFA84
@0C4 F800283A
@0C5 DEFFFF04
@0C6 00800034
@0C7 00C10034
@0C8 DFC00015
@0C9 10800004
@0CA 18C12604
@0CB 10C00326
@0CC 01000034
@0CD 21000104
@0CE 1100141E
@0CF 00810034
@0D0 00C10034
@0D1 10800804
@0D2 18C00804
@0D3 10C00326
@0D4 01010034
@0D5 21006004
@0D6 1100111E
@0D7 00800034
@0D8 00C10034
@0D9 10800004
@0DA 18C12604
@0DB 10C00326
@0DC 01000034
@0DD 21000004
@0DE 11000E1E
@0DF 40004180
@0E0 DFC00017
@0E1 DEC00104
@0E2 400041C1
@0E3 19400017
@0E4 10800104
@0E5 18C00104
@0E6 117FFF15
@0E7 003FE606
@0E8 19400017
@0E9 10800104
@0EA 18C00104
@0EB 117FFF15
@0EC 003FE906
@0ED 19400017
@0EE 10800104
@0EF 18C00104
@0F0 117FFF15
@0F1 003FEC06
@0F2 DEFFFF04
@0F3 0009883A
@0F4 DFC00015
@0F5 40003F40
@0F6 40004140
@0F7 D1A00317
@0F8 D1600417
@0F9 D1200517
@0FA DFC00017
@0FB DEC00104
@0FC 40001EC1
@0FD DEFFFF04
@0FE DFC00015
@0FF 40004900
@100 00800044
@101 1001703A
@102 DFC00017
@103 DEC00104
@104 F800283A
@105 F800283A
@106 F800283A
@107 F800283A
@108 213FFE84
@109 20800428
@10A 1000151E
@10B 200890BA
@10C 00810034
@10D 2085883A
@10E 10811017
@10F 1000683A
@110 04000488
@111 04000488
@112 04000480
@113 04000480
@114 04000480
@115 04000488
@116 04000480
@117 04000480
@118 04000488
@119 04000488
@11A 04000480
@11B 04000488
@11C 04000480
@11D 04000480
@11E 04000480
@11F 04000488
@120 0005883A
@121 F800283A
@122 00800044
@123 F800283A
@124 000170FA
@125 F800283A
@126 FFFFFFFF
